Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 61
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 32

    (83) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 62


state 33

    (5) statement -> content PUNTO_Y_COMA statement .

    $end            reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)
    LLAVE_CIERRA    reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)
    RETURN          reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)


state 34

    (39) define -> TYPE CADENA_NO_COMILLAS ASIGNACION . ajson
    (40) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 64

    ajson                          shift and go to state 63

state 35

    (15) ident -> CADENA_NO_COMILLAS PUNTO ident .

    ASIGNACION      reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    PUNTO_Y_COMA    reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    DOS_PUNTOS      reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    COMA            reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    SUMA            reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    RESTA           reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MULTIPLICACION  reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    DIVISION        reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    CONJUNCION      reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    DISYUNCION      reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MAYOR           reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MENOR           reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MAYOR_IGUAL     reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MENOR_IGUAL     reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    IGUAL           reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    PARENTESIS_CIERRA reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    LLAVE_CIERRA    reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)


state 36

    (16) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS . CORCHETE_CIERRA
    (17) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS . CORCHETE_CIERRA PUNTO ident

    CORCHETE_CIERRA shift and go to state 65


state 37

    (18) declare -> LET id asign_valor .

    PUNTO_Y_COMA    reduce using rule 18 (declare -> LET id asign_valor .)


state 38

    (22) id -> variable COMA . id
    (21) id -> . variable
    (22) id -> . variable COMA id
    (23) variable -> . ident
    (24) variable -> . ident DOS_PUNTOS CADENA_NO_COMILLAS
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    CADENA_NO_COMILLAS shift and go to state 13

    variable                       shift and go to state 25
    id                             shift and go to state 66
    ident                          shift and go to state 26

state 39

    (24) variable -> ident DOS_PUNTOS . CADENA_NO_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 67


state 40

    (19) asign_valor -> ASIGNACION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    reduce using rule 19 (asign_valor -> ASIGNACION valor .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71
    CONJUNCION      shift and go to state 72
    DISYUNCION      shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_IGUAL     shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    IGUAL           shift and go to state 78


state 41

    (26) valor -> operacion .

    SUMA            reduce using rule 26 (valor -> operacion .)
    RESTA           reduce using rule 26 (valor -> operacion .)
    MULTIPLICACION  reduce using rule 26 (valor -> operacion .)
    DIVISION        reduce using rule 26 (valor -> operacion .)
    CONJUNCION      reduce using rule 26 (valor -> operacion .)
    DISYUNCION      reduce using rule 26 (valor -> operacion .)
    MAYOR           reduce using rule 26 (valor -> operacion .)
    MENOR           reduce using rule 26 (valor -> operacion .)
    MAYOR_IGUAL     reduce using rule 26 (valor -> operacion .)
    MENOR_IGUAL     reduce using rule 26 (valor -> operacion .)
    IGUAL           reduce using rule 26 (valor -> operacion .)
    PUNTO_Y_COMA    reduce using rule 26 (valor -> operacion .)
    PARENTESIS_CIERRA reduce using rule 26 (valor -> operacion .)
    COMA            reduce using rule 26 (valor -> operacion .)
    LLAVE_CIERRA    reduce using rule 26 (valor -> operacion .)


state 42

    (27) valor -> ajson_v .

    SUMA            reduce using rule 27 (valor -> ajson_v .)
    RESTA           reduce using rule 27 (valor -> ajson_v .)
    MULTIPLICACION  reduce using rule 27 (valor -> ajson_v .)
    DIVISION        reduce using rule 27 (valor -> ajson_v .)
    CONJUNCION      reduce using rule 27 (valor -> ajson_v .)
    DISYUNCION      reduce using rule 27 (valor -> ajson_v .)
    MAYOR           reduce using rule 27 (valor -> ajson_v .)
    MENOR           reduce using rule 27 (valor -> ajson_v .)
    MAYOR_IGUAL     reduce using rule 27 (valor -> ajson_v .)
    MENOR_IGUAL     reduce using rule 27 (valor -> ajson_v .)
    IGUAL           reduce using rule 27 (valor -> ajson_v .)
    PUNTO_Y_COMA    reduce using rule 27 (valor -> ajson_v .)
    PARENTESIS_CIERRA reduce using rule 27 (valor -> ajson_v .)
    COMA            reduce using rule 27 (valor -> ajson_v .)
    LLAVE_CIERRA    reduce using rule 27 (valor -> ajson_v .)


state 43

    (28) valor -> function_call .

    SUMA            reduce using rule 28 (valor -> function_call .)
    RESTA           reduce using rule 28 (valor -> function_call .)
    MULTIPLICACION  reduce using rule 28 (valor -> function_call .)
    DIVISION        reduce using rule 28 (valor -> function_call .)
    CONJUNCION      reduce using rule 28 (valor -> function_call .)
    DISYUNCION      reduce using rule 28 (valor -> function_call .)
    MAYOR           reduce using rule 28 (valor -> function_call .)
    MENOR           reduce using rule 28 (valor -> function_call .)
    MAYOR_IGUAL     reduce using rule 28 (valor -> function_call .)
    MENOR_IGUAL     reduce using rule 28 (valor -> function_call .)
    IGUAL           reduce using rule 28 (valor -> function_call .)
    PUNTO_Y_COMA    reduce using rule 28 (valor -> function_call .)
    PARENTESIS_CIERRA reduce using rule 28 (valor -> function_call .)
    COMA            reduce using rule 28 (valor -> function_call .)
    LLAVE_CIERRA    reduce using rule 28 (valor -> function_call .)


state 44

    (29) valor -> ident .

    SUMA            reduce using rule 29 (valor -> ident .)
    RESTA           reduce using rule 29 (valor -> ident .)
    MULTIPLICACION  reduce using rule 29 (valor -> ident .)
    DIVISION        reduce using rule 29 (valor -> ident .)
    CONJUNCION      reduce using rule 29 (valor -> ident .)
    DISYUNCION      reduce using rule 29 (valor -> ident .)
    MAYOR           reduce using rule 29 (valor -> ident .)
    MENOR           reduce using rule 29 (valor -> ident .)
    MAYOR_IGUAL     reduce using rule 29 (valor -> ident .)
    MENOR_IGUAL     reduce using rule 29 (valor -> ident .)
    IGUAL           reduce using rule 29 (valor -> ident .)
    PUNTO_Y_COMA    reduce using rule 29 (valor -> ident .)
    PARENTESIS_CIERRA reduce using rule 29 (valor -> ident .)
    COMA            reduce using rule 29 (valor -> ident .)
    LLAVE_CIERRA    reduce using rule 29 (valor -> ident .)


state 45

    (30) valor -> ENTERO .

    SUMA            reduce using rule 30 (valor -> ENTERO .)
    RESTA           reduce using rule 30 (valor -> ENTERO .)
    MULTIPLICACION  reduce using rule 30 (valor -> ENTERO .)
    DIVISION        reduce using rule 30 (valor -> ENTERO .)
    CONJUNCION      reduce using rule 30 (valor -> ENTERO .)
    DISYUNCION      reduce using rule 30 (valor -> ENTERO .)
    MAYOR           reduce using rule 30 (valor -> ENTERO .)
    MENOR           reduce using rule 30 (valor -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 30 (valor -> ENTERO .)
    MENOR_IGUAL     reduce using rule 30 (valor -> ENTERO .)
    IGUAL           reduce using rule 30 (valor -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 30 (valor -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 30 (valor -> ENTERO .)
    COMA            reduce using rule 30 (valor -> ENTERO .)
    LLAVE_CIERRA    reduce using rule 30 (valor -> ENTERO .)


state 46

    (31) valor -> DECIMAL .

    SUMA            reduce using rule 31 (valor -> DECIMAL .)
    RESTA           reduce using rule 31 (valor -> DECIMAL .)
    MULTIPLICACION  reduce using rule 31 (valor -> DECIMAL .)
    DIVISION        reduce using rule 31 (valor -> DECIMAL .)
    CONJUNCION      reduce using rule 31 (valor -> DECIMAL .)
    DISYUNCION      reduce using rule 31 (valor -> DECIMAL .)
    MAYOR           reduce using rule 31 (valor -> DECIMAL .)
    MENOR           reduce using rule 31 (valor -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 31 (valor -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 31 (valor -> DECIMAL .)
    IGUAL           reduce using rule 31 (valor -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 31 (valor -> DECIMAL .)
    PARENTESIS_CIERRA reduce using rule 31 (valor -> DECIMAL .)
    COMA            reduce using rule 31 (valor -> DECIMAL .)
    LLAVE_CIERRA    reduce using rule 31 (valor -> DECIMAL .)


state 47

    (32) valor -> TR .

    SUMA            reduce using rule 32 (valor -> TR .)
    RESTA           reduce using rule 32 (valor -> TR .)
    MULTIPLICACION  reduce using rule 32 (valor -> TR .)
    DIVISION        reduce using rule 32 (valor -> TR .)
    CONJUNCION      reduce using rule 32 (valor -> TR .)
    DISYUNCION      reduce using rule 32 (valor -> TR .)
    MAYOR           reduce using rule 32 (valor -> TR .)
    MENOR           reduce using rule 32 (valor -> TR .)
    MAYOR_IGUAL     reduce using rule 32 (valor -> TR .)
    MENOR_IGUAL     reduce using rule 32 (valor -> TR .)
    IGUAL           reduce using rule 32 (valor -> TR .)
    PUNTO_Y_COMA    reduce using rule 32 (valor -> TR .)
    PARENTESIS_CIERRA reduce using rule 32 (valor -> TR .)
    COMA            reduce using rule 32 (valor -> TR .)
    LLAVE_CIERRA    reduce using rule 32 (valor -> TR .)


state 48

    (33) valor -> FL .

    SUMA            reduce using rule 33 (valor -> FL .)
    RESTA           reduce using rule 33 (valor -> FL .)
    MULTIPLICACION  reduce using rule 33 (valor -> FL .)
    DIVISION        reduce using rule 33 (valor -> FL .)
    CONJUNCION      reduce using rule 33 (valor -> FL .)
    DISYUNCION      reduce using rule 33 (valor -> FL .)
    MAYOR           reduce using rule 33 (valor -> FL .)
    MENOR           reduce using rule 33 (valor -> FL .)
    MAYOR_IGUAL     reduce using rule 33 (valor -> FL .)
    MENOR_IGUAL     reduce using rule 33 (valor -> FL .)
    IGUAL           reduce using rule 33 (valor -> FL .)
    PUNTO_Y_COMA    reduce using rule 33 (valor -> FL .)
    PARENTESIS_CIERRA reduce using rule 33 (valor -> FL .)
    COMA            reduce using rule 33 (valor -> FL .)
    LLAVE_CIERRA    reduce using rule 33 (valor -> FL .)


state 49

    (34) valor -> NULL .

    SUMA            reduce using rule 34 (valor -> NULL .)
    RESTA           reduce using rule 34 (valor -> NULL .)
    MULTIPLICACION  reduce using rule 34 (valor -> NULL .)
    DIVISION        reduce using rule 34 (valor -> NULL .)
    CONJUNCION      reduce using rule 34 (valor -> NULL .)
    DISYUNCION      reduce using rule 34 (valor -> NULL .)
    MAYOR           reduce using rule 34 (valor -> NULL .)
    MENOR           reduce using rule 34 (valor -> NULL .)
    MAYOR_IGUAL     reduce using rule 34 (valor -> NULL .)
    MENOR_IGUAL     reduce using rule 34 (valor -> NULL .)
    IGUAL           reduce using rule 34 (valor -> NULL .)
    PUNTO_Y_COMA    reduce using rule 34 (valor -> NULL .)
    PARENTESIS_CIERRA reduce using rule 34 (valor -> NULL .)
    COMA            reduce using rule 34 (valor -> NULL .)
    LLAVE_CIERRA    reduce using rule 34 (valor -> NULL .)


state 50

    (35) valor -> CARACTER .

    SUMA            reduce using rule 35 (valor -> CARACTER .)
    RESTA           reduce using rule 35 (valor -> CARACTER .)
    MULTIPLICACION  reduce using rule 35 (valor -> CARACTER .)
    DIVISION        reduce using rule 35 (valor -> CARACTER .)
    CONJUNCION      reduce using rule 35 (valor -> CARACTER .)
    DISYUNCION      reduce using rule 35 (valor -> CARACTER .)
    MAYOR           reduce using rule 35 (valor -> CARACTER .)
    MENOR           reduce using rule 35 (valor -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 35 (valor -> CARACTER .)
    MENOR_IGUAL     reduce using rule 35 (valor -> CARACTER .)
    IGUAL           reduce using rule 35 (valor -> CARACTER .)
