Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 58
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 29

    (78) loop -> WHILE PARENTESIS_ABRE . valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 59
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 30

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (81) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 60


state 31

    (24) variable -> ident DOS_PUNTOS . tipo
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHARACTER
    (74) tipo -> . BOOLEAN
    (75) tipo -> . CADENA_NO_COMILLAS

    INT             shift and go to state 62
    FLOAT           shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEAN         shift and go to state 65
    CADENA_NO_COMILLAS shift and go to state 66

    tipo                           shift and go to state 61

state 32

    (5) statement -> content PUNTO_Y_COMA statement .

    $end            reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)
    LLAVE_CIERRA    reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)
    RETURN          reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)


state 33

    (39) define -> TYPE CADENA_NO_COMILLAS ASIGNACION . ajson
    (40) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 68

    ajson                          shift and go to state 67

state 34

    (15) ident -> CADENA_NO_COMILLAS PUNTO ident .

    DOS_PUNTOS      reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    ASIGNACION      reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    COMA            reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    PUNTO_Y_COMA    reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    SUMA            reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    RESTA           reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MULTIPLICACION  reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    DIVISION        reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    CONJUNCION      reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    DISYUNCION      reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MAYOR           reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MENOR           reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MAYOR_IGUAL     reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MENOR_IGUAL     reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    IGUAL           reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    PARENTESIS_CIERRA reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    LLAVE_CIERRA    reduce using rule 15 (ident -> CADENA_NO_COMILLAS PUNTO ident .)


state 35

    (16) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS . CORCHETE_CIERRA
    (17) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS . CORCHETE_CIERRA PUNTO ident

    CORCHETE_CIERRA shift and go to state 69


state 36

    (20) id -> variable COMA . id
    (19) id -> . variable
    (20) id -> . variable COMA id
    (21) id -> . variable ASIGNACION valor
    (22) id -> . variable ASIGNACION valor COMA id
    (23) variable -> . ident
    (24) variable -> . ident DOS_PUNTOS tipo
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    CADENA_NO_COMILLAS shift and go to state 13

    variable                       shift and go to state 26
    id                             shift and go to state 70
    ident                          shift and go to state 19

state 37

    (21) id -> variable ASIGNACION . valor
    (22) id -> variable ASIGNACION . valor COMA id
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 71
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 38

    (25) assign -> variable ASIGNACION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    reduce using rule 25 (assign -> variable ASIGNACION valor .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82


state 39

    (26) valor -> ident .

    SUMA            reduce using rule 26 (valor -> ident .)
    RESTA           reduce using rule 26 (valor -> ident .)
    MULTIPLICACION  reduce using rule 26 (valor -> ident .)
    DIVISION        reduce using rule 26 (valor -> ident .)
    CONJUNCION      reduce using rule 26 (valor -> ident .)
    DISYUNCION      reduce using rule 26 (valor -> ident .)
    MAYOR           reduce using rule 26 (valor -> ident .)
    MENOR           reduce using rule 26 (valor -> ident .)
    MAYOR_IGUAL     reduce using rule 26 (valor -> ident .)
    MENOR_IGUAL     reduce using rule 26 (valor -> ident .)
    IGUAL           reduce using rule 26 (valor -> ident .)
    PUNTO_Y_COMA    reduce using rule 26 (valor -> ident .)
    PARENTESIS_CIERRA reduce using rule 26 (valor -> ident .)
    COMA            reduce using rule 26 (valor -> ident .)
    LLAVE_CIERRA    reduce using rule 26 (valor -> ident .)


state 40

    (27) valor -> ENTERO .

    SUMA            reduce using rule 27 (valor -> ENTERO .)
    RESTA           reduce using rule 27 (valor -> ENTERO .)
    MULTIPLICACION  reduce using rule 27 (valor -> ENTERO .)
    DIVISION        reduce using rule 27 (valor -> ENTERO .)
    CONJUNCION      reduce using rule 27 (valor -> ENTERO .)
    DISYUNCION      reduce using rule 27 (valor -> ENTERO .)
    MAYOR           reduce using rule 27 (valor -> ENTERO .)
    MENOR           reduce using rule 27 (valor -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 27 (valor -> ENTERO .)
    MENOR_IGUAL     reduce using rule 27 (valor -> ENTERO .)
    IGUAL           reduce using rule 27 (valor -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 27 (valor -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 27 (valor -> ENTERO .)
    COMA            reduce using rule 27 (valor -> ENTERO .)
    LLAVE_CIERRA    reduce using rule 27 (valor -> ENTERO .)


state 41

    (28) valor -> DECIMAL .

    SUMA            reduce using rule 28 (valor -> DECIMAL .)
    RESTA           reduce using rule 28 (valor -> DECIMAL .)
    MULTIPLICACION  reduce using rule 28 (valor -> DECIMAL .)
    DIVISION        reduce using rule 28 (valor -> DECIMAL .)
    CONJUNCION      reduce using rule 28 (valor -> DECIMAL .)
    DISYUNCION      reduce using rule 28 (valor -> DECIMAL .)
    MAYOR           reduce using rule 28 (valor -> DECIMAL .)
    MENOR           reduce using rule 28 (valor -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 28 (valor -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 28 (valor -> DECIMAL .)
    IGUAL           reduce using rule 28 (valor -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 28 (valor -> DECIMAL .)
    PARENTESIS_CIERRA reduce using rule 28 (valor -> DECIMAL .)
    COMA            reduce using rule 28 (valor -> DECIMAL .)
    LLAVE_CIERRA    reduce using rule 28 (valor -> DECIMAL .)


state 42

    (29) valor -> operacion .

    SUMA            reduce using rule 29 (valor -> operacion .)
    RESTA           reduce using rule 29 (valor -> operacion .)
    MULTIPLICACION  reduce using rule 29 (valor -> operacion .)
    DIVISION        reduce using rule 29 (valor -> operacion .)
    CONJUNCION      reduce using rule 29 (valor -> operacion .)
    DISYUNCION      reduce using rule 29 (valor -> operacion .)
    MAYOR           reduce using rule 29 (valor -> operacion .)
    MENOR           reduce using rule 29 (valor -> operacion .)
    MAYOR_IGUAL     reduce using rule 29 (valor -> operacion .)
    MENOR_IGUAL     reduce using rule 29 (valor -> operacion .)
    IGUAL           reduce using rule 29 (valor -> operacion .)
    PUNTO_Y_COMA    reduce using rule 29 (valor -> operacion .)
    PARENTESIS_CIERRA reduce using rule 29 (valor -> operacion .)
    COMA            reduce using rule 29 (valor -> operacion .)
    LLAVE_CIERRA    reduce using rule 29 (valor -> operacion .)


state 43

    (30) valor -> TR .

    SUMA            reduce using rule 30 (valor -> TR .)
    RESTA           reduce using rule 30 (valor -> TR .)
    MULTIPLICACION  reduce using rule 30 (valor -> TR .)
    DIVISION        reduce using rule 30 (valor -> TR .)
    CONJUNCION      reduce using rule 30 (valor -> TR .)
    DISYUNCION      reduce using rule 30 (valor -> TR .)
    MAYOR           reduce using rule 30 (valor -> TR .)
    MENOR           reduce using rule 30 (valor -> TR .)
    MAYOR_IGUAL     reduce using rule 30 (valor -> TR .)
