Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (106) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (107) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA

    CADENA_NO_COMILLAS shift and go to state 69
    PARENTESIS_ABRE shift and go to state 63
    NEGACION        shift and go to state 60
    TR              shift and go to state 54
    FL              shift and go to state 55
    CHARACTER       shift and go to state 62
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49

    expersion                      shift and go to state 74
    ex3                            shift and go to state 65
    booleana                       shift and go to state 66
    function_call                  shift and go to state 67
    bool                           shift and go to state 68
    comparacion                    shift and go to state 70
    ex                             shift and go to state 71
    ex1                            shift and go to state 61
    num                            shift and go to state 72
    aritmetica                     shift and go to state 73
    ex2                            shift and go to state 58

state 28

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (104) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 75


state 29

    (5) statement -> content PUNTO_Y_COMA statement .

    $end            reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)
    LLAVE_CIERRA    reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)
    RETURN          reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)


state 30

    (14) define -> TYPE CADENA_NO_COMILLAS ASIGNACION . ajson
    (15) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA
    (16) ajson -> . LLAVE_ABRE LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 56

    ajson                          shift and go to state 76

state 31

    (80) tipo -> CADENA_NO_COMILLAS .

    ASIGNACION      reduce using rule 80 (tipo -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 80 (tipo -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 80 (tipo -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 80 (tipo -> CADENA_NO_COMILLAS .)
    LLAVE_ABRE      reduce using rule 80 (tipo -> CADENA_NO_COMILLAS .)


state 32

    (84) variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .

    ASIGNACION      reduce using rule 84 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)
    COMA            reduce using rule 84 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)
    PUNTO_Y_COMA    reduce using rule 84 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)
    PARENTESIS_CIERRA reduce using rule 84 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)


state 33

    (76) tipo -> INT .

    ASIGNACION      reduce using rule 76 (tipo -> INT .)
    COMA            reduce using rule 76 (tipo -> INT .)
    PUNTO_Y_COMA    reduce using rule 76 (tipo -> INT .)
    PARENTESIS_CIERRA reduce using rule 76 (tipo -> INT .)
    LLAVE_CIERRA    reduce using rule 76 (tipo -> INT .)
    LLAVE_ABRE      reduce using rule 76 (tipo -> INT .)


state 34

    (77) tipo -> FLOAT .

    ASIGNACION      reduce using rule 77 (tipo -> FLOAT .)
    COMA            reduce using rule 77 (tipo -> FLOAT .)
    PUNTO_Y_COMA    reduce using rule 77 (tipo -> FLOAT .)
    PARENTESIS_CIERRA reduce using rule 77 (tipo -> FLOAT .)
    LLAVE_CIERRA    reduce using rule 77 (tipo -> FLOAT .)
    LLAVE_ABRE      reduce using rule 77 (tipo -> FLOAT .)


state 35

    (78) tipo -> CHARACTER .

    ASIGNACION      reduce using rule 78 (tipo -> CHARACTER .)
    COMA            reduce using rule 78 (tipo -> CHARACTER .)
    PUNTO_Y_COMA    reduce using rule 78 (tipo -> CHARACTER .)
    PARENTESIS_CIERRA reduce using rule 78 (tipo -> CHARACTER .)
    LLAVE_ABRE      reduce using rule 78 (tipo -> CHARACTER .)


state 36

    (79) tipo -> BOOLEAN .

    ASIGNACION      reduce using rule 79 (tipo -> BOOLEAN .)
    COMA            reduce using rule 79 (tipo -> BOOLEAN .)
    PUNTO_Y_COMA    reduce using rule 79 (tipo -> BOOLEAN .)
    PARENTESIS_CIERRA reduce using rule 79 (tipo -> BOOLEAN .)
    LLAVE_CIERRA    reduce using rule 79 (tipo -> BOOLEAN .)
    LLAVE_ABRE      reduce using rule 79 (tipo -> BOOLEAN .)


state 37

    (83) id -> variable COMA . id
    (82) id -> . variable
    (83) id -> . variable COMA id
    (84) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (85) variable -> . CADENA_NO_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 13

    variable                       shift and go to state 24
    id                             shift and go to state 77

state 38

    (86) assign -> variable ASIGNACION valor .

    PUNTO_Y_COMA    reduce using rule 86 (assign -> variable ASIGNACION valor .)


state 39

    (87) valor -> CADENA_COMILLAS .

    PUNTO_Y_COMA    reduce using rule 87 (valor -> CADENA_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 87 (valor -> CADENA_COMILLAS .)


state 40

    (88) valor -> num .
    (52) ex -> num .
    (64) ex2 -> num .

    PUNTO_Y_COMA    reduce using rule 88 (valor -> num .)
    PARENTESIS_CIERRA reduce using rule 88 (valor -> num .)
    SUMA            reduce using rule 52 (ex -> num .)
    RESTA           reduce using rule 52 (ex -> num .)
    MAYOR           reduce using rule 52 (ex -> num .)
    MENOR           reduce using rule 52 (ex -> num .)
    MAYOR_IGUAL     reduce using rule 52 (ex -> num .)
    MENOR_IGUAL     reduce using rule 52 (ex -> num .)
    IGUAL           reduce using rule 52 (ex -> num .)
    MULTIPLICACION  reduce using rule 64 (ex2 -> num .)
    DIVISION        reduce using rule 64 (ex2 -> num .)


state 41

    (89) valor -> operacion .

    PUNTO_Y_COMA    reduce using rule 89 (valor -> operacion .)
    PARENTESIS_CIERRA reduce using rule 89 (valor -> operacion .)


state 42

    (90) valor -> bool .
    (68) ex3 -> bool .
    (59) ex1 -> bool .

    PUNTO_Y_COMA    reduce using rule 90 (valor -> bool .)
    PARENTESIS_CIERRA reduce using rule 90 (valor -> bool .)
    CONJUNCION      reduce using rule 68 (ex3 -> bool .)
    DISYUNCION      reduce using rule 68 (ex3 -> bool .)
    IGUAL           reduce using rule 59 (ex1 -> bool .)


state 43

    (91) valor -> NULL .

    PUNTO_Y_COMA    reduce using rule 91 (valor -> NULL .)
    PARENTESIS_CIERRA reduce using rule 91 (valor -> NULL .)


state 44

    (92) valor -> ajson .

    PUNTO_Y_COMA    reduce using rule 92 (valor -> ajson .)
    PARENTESIS_CIERRA reduce using rule 92 (valor -> ajson .)


state 45

    (93) valor -> CARACTER .

    PUNTO_Y_COMA    reduce using rule 93 (valor -> CARACTER .)
    PARENTESIS_CIERRA reduce using rule 93 (valor -> CARACTER .)


state 46

    (94) valor -> CADENA_NO_COMILLAS .
    (106) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (107) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA
    (54) ex -> CADENA_NO_COMILLAS .
    (65) ex2 -> CADENA_NO_COMILLAS .
    (69) ex3 -> CADENA_NO_COMILLAS .

    PUNTO_Y_COMA    reduce using rule 94 (valor -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 94 (valor -> CADENA_NO_COMILLAS .)
    PARENTESIS_ABRE shift and go to state 78
    SUMA            reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .)


state 47

    (95) valor -> function_call .

    PUNTO_Y_COMA    reduce using rule 95 (valor -> function_call .)
    PARENTESIS_CIERRA reduce using rule 95 (valor -> function_call .)


state 48

    (74) num -> ENTERO .

    PUNTO_Y_COMA    reduce using rule 74 (num -> ENTERO .)
    SUMA            reduce using rule 74 (num -> ENTERO .)
    RESTA           reduce using rule 74 (num -> ENTERO .)
    MAYOR           reduce using rule 74 (num -> ENTERO .)
    MENOR           reduce using rule 74 (num -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 74 (num -> ENTERO .)
    MENOR_IGUAL     reduce using rule 74 (num -> ENTERO .)
    IGUAL           reduce using rule 74 (num -> ENTERO .)
    MULTIPLICACION  reduce using rule 74 (num -> ENTERO .)
    DIVISION        reduce using rule 74 (num -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 74 (num -> ENTERO .)
    CONJUNCION      reduce using rule 74 (num -> ENTERO .)
    DISYUNCION      reduce using rule 74 (num -> ENTERO .)
    COMA            reduce using rule 74 (num -> ENTERO .)
    LLAVE_CIERRA    reduce using rule 74 (num -> ENTERO .)


state 49

    (75) num -> DECIMAL .

    PUNTO_Y_COMA    reduce using rule 75 (num -> DECIMAL .)
    SUMA            reduce using rule 75 (num -> DECIMAL .)
    RESTA           reduce using rule 75 (num -> DECIMAL .)
    MAYOR           reduce using rule 75 (num -> DECIMAL .)
    MENOR           reduce using rule 75 (num -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 75 (num -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 75 (num -> DECIMAL .)
    IGUAL           reduce using rule 75 (num -> DECIMAL .)
    MULTIPLICACION  reduce using rule 75 (num -> DECIMAL .)
    DIVISION        reduce using rule 75 (num -> DECIMAL .)
    PARENTESIS_CIERRA reduce using rule 75 (num -> DECIMAL .)
    CONJUNCION      reduce using rule 75 (num -> DECIMAL .)
    DISYUNCION      reduce using rule 75 (num -> DECIMAL .)
    COMA            reduce using rule 75 (num -> DECIMAL .)
    LLAVE_CIERRA    reduce using rule 75 (num -> DECIMAL .)


state 50

    (32) operacion -> aritmetica .
    (55) ex -> aritmetica .
    (66) ex2 -> aritmetica .
    (61) ex1 -> aritmetica .

  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 32 (operacion -> aritmetica .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 32 (operacion -> aritmetica .)
  ! reduce/reduce conflict for IGUAL resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 32 (operacion -> aritmetica .)
    PUNTO_Y_COMA    reduce using rule 32 (operacion -> aritmetica .)
    PARENTESIS_CIERRA reduce using rule 32 (operacion -> aritmetica .)
    COMA            reduce using rule 32 (operacion -> aritmetica .)
    LLAVE_CIERRA    reduce using rule 32 (operacion -> aritmetica .)
    SUMA            reduce using rule 55 (ex -> aritmetica .)
    RESTA           reduce using rule 55 (ex -> aritmetica .)
    MAYOR           reduce using rule 55 (ex -> aritmetica .)
    MENOR           reduce using rule 55 (ex -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 55 (ex -> aritmetica .)
    MENOR_IGUAL     reduce using rule 55 (ex -> aritmetica .)
    IGUAL           reduce using rule 55 (ex -> aritmetica .)
    MULTIPLICACION  reduce using rule 66 (ex2 -> aritmetica .)
    DIVISION        reduce using rule 66 (ex2 -> aritmetica .)

  ! PARENTESIS_CIERRA [ reduce using rule 55 (ex -> aritmetica .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! IGUAL           [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 61 (ex1 -> aritmetica .) ]


state 51

    (33) operacion -> booleana .
    (60) ex1 -> booleana .

  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 33 (operacion -> booleana .)
    PUNTO_Y_COMA    reduce using rule 33 (operacion -> booleana .)
    PARENTESIS_CIERRA reduce using rule 33 (operacion -> booleana .)
    COMA            reduce using rule 33 (operacion -> booleana .)
    LLAVE_CIERRA    reduce using rule 33 (operacion -> booleana .)
    IGUAL           reduce using rule 60 (ex1 -> booleana .)

  ! PARENTESIS_CIERRA [ reduce using rule 60 (ex1 -> booleana .) ]


state 52

    (34) operacion -> comparacion .
    (56) ex -> comparacion .
    (70) ex3 -> comparacion .
    (62) ex1 -> comparacion .

  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 34 (operacion -> comparacion .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 34 (operacion -> comparacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 34 (operacion -> comparacion .)
    PUNTO_Y_COMA    reduce using rule 34 (operacion -> comparacion .)
    PARENTESIS_CIERRA reduce using rule 34 (operacion -> comparacion .)
    COMA            reduce using rule 34 (operacion -> comparacion .)
    LLAVE_CIERRA    reduce using rule 34 (operacion -> comparacion .)
    SUMA            reduce using rule 56 (ex -> comparacion .)
    RESTA           reduce using rule 56 (ex -> comparacion .)
    MAYOR           reduce using rule 56 (ex -> comparacion .)
    MENOR           reduce using rule 56 (ex -> comparacion .)
    MAYOR_IGUAL     reduce using rule 56 (ex -> comparacion .)
    MENOR_IGUAL     reduce using rule 56 (ex -> comparacion .)
    IGUAL           reduce using rule 56 (ex -> comparacion .)
    CONJUNCION      reduce using rule 70 (ex3 -> comparacion .)
    DISYUNCION      reduce using rule 70 (ex3 -> comparacion .)

  ! PARENTESIS_CIERRA [ reduce using rule 56 (ex -> comparacion .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! IGUAL           [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 62 (ex1 -> comparacion .) ]


state 53

    (35) operacion -> PARENTESIS_ABRE . operacion PARENTESIS_CIERRA
    (57) ex -> PARENTESIS_ABRE . ex PARENTESIS_CIERRA
    (67) ex2 -> PARENTESIS_ABRE . ex2 PARENTESIS_CIERRA
    (71) ex3 -> PARENTESIS_ABRE . ex3 PARENTESIS_CIERRA
    (63) ex1 -> PARENTESIS_ABRE . ex1 PARENTESIS_CIERRA
    (32) operacion -> . aritmetica
    (33) operacion -> . booleana
    (34) operacion -> . comparacion
    (35) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (72) bool -> . TR
    (73) bool -> . FL

    PARENTESIS_ABRE shift and go to state 53
    CHARACTER       shift and go to state 62
    CADENA_NO_COMILLAS shift and go to state 84
