Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    PARENTESIS_ABRE shift and go to state 48
    CADENA_NO_COMILLAS shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 60
    ident                          shift and go to state 40
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 28

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (81) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 61


state 29

    (5) statement -> content PUNTO_Y_COMA statement .

    $end            reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)
    LLAVE_CIERRA    reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)
    RETURN          reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)


state 30

    (39) define -> TYPE CADENA_NO_COMILLAS ASIGNACION . ajson
    (40) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 63

    ajson                          shift and go to state 62

state 31

    (75) tipo -> CADENA_NO_COMILLAS .

    ASIGNACION      reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)
    LLAVE_ABRE      reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 75 (tipo -> CADENA_NO_COMILLAS .)


state 32

    (28) variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .

    ASIGNACION      reduce using rule 28 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)
    COMA            reduce using rule 28 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)
    PUNTO_Y_COMA    reduce using rule 28 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)
    PARENTESIS_CIERRA reduce using rule 28 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)


state 33

    (71) tipo -> INT .

    ASIGNACION      reduce using rule 71 (tipo -> INT .)
    COMA            reduce using rule 71 (tipo -> INT .)
    PUNTO_Y_COMA    reduce using rule 71 (tipo -> INT .)
    PARENTESIS_CIERRA reduce using rule 71 (tipo -> INT .)
    LLAVE_ABRE      reduce using rule 71 (tipo -> INT .)
    LLAVE_CIERRA    reduce using rule 71 (tipo -> INT .)


state 34

    (72) tipo -> FLOAT .

    ASIGNACION      reduce using rule 72 (tipo -> FLOAT .)
    COMA            reduce using rule 72 (tipo -> FLOAT .)
    PUNTO_Y_COMA    reduce using rule 72 (tipo -> FLOAT .)
    PARENTESIS_CIERRA reduce using rule 72 (tipo -> FLOAT .)
    LLAVE_ABRE      reduce using rule 72 (tipo -> FLOAT .)
    LLAVE_CIERRA    reduce using rule 72 (tipo -> FLOAT .)


state 35

    (73) tipo -> CHARACTER .

    ASIGNACION      reduce using rule 73 (tipo -> CHARACTER .)
    COMA            reduce using rule 73 (tipo -> CHARACTER .)
    PUNTO_Y_COMA    reduce using rule 73 (tipo -> CHARACTER .)
    PARENTESIS_CIERRA reduce using rule 73 (tipo -> CHARACTER .)
    LLAVE_ABRE      reduce using rule 73 (tipo -> CHARACTER .)
    LLAVE_CIERRA    reduce using rule 73 (tipo -> CHARACTER .)


state 36

    (74) tipo -> BOOLEAN .

    ASIGNACION      reduce using rule 74 (tipo -> BOOLEAN .)
    COMA            reduce using rule 74 (tipo -> BOOLEAN .)
    PUNTO_Y_COMA    reduce using rule 74 (tipo -> BOOLEAN .)
    PARENTESIS_CIERRA reduce using rule 74 (tipo -> BOOLEAN .)
    LLAVE_ABRE      reduce using rule 74 (tipo -> BOOLEAN .)
    LLAVE_CIERRA    reduce using rule 74 (tipo -> BOOLEAN .)


state 37

    (24) id -> variable COMA . id
    (23) id -> . variable
    (24) id -> . variable COMA id
    (25) id -> . variable ASIGNACION valor
    (26) id -> . variable ASIGNACION valor COMA id
    (27) variable -> . CADENA_NO_COMILLAS
    (28) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo

    CADENA_NO_COMILLAS shift and go to state 13

    variable                       shift and go to state 24
    id                             shift and go to state 64

state 38

    (25) id -> variable ASIGNACION . valor
    (26) id -> variable ASIGNACION . valor COMA id
    (30) valor -> . ident
    (31) valor -> . num
    (32) valor -> . operacion
    (33) valor -> . bool
    (34) valor -> . NULL
    (35) valor -> . ajson_v
    (36) valor -> . CARACTER
    (37) valor -> . function_call
    (38) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (18) ident -> . CADENA_NO_COMILLAS
    (19) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (20) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (21) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (14) bool -> . TR
    (15) bool -> . FL
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    PARENTESIS_ABRE shift and go to state 48
    CADENA_NO_COMILLAS shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 65
    ident                          shift and go to state 40
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 39

    (29) assign -> variable ASIGNACION valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    reduce using rule 29 (assign -> variable ASIGNACION valor .)
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    CONJUNCION      shift and go to state 70
    DISYUNCION      shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76


state 40

    (30) valor -> ident .

    SUMA            reduce using rule 30 (valor -> ident .)
    RESTA           reduce using rule 30 (valor -> ident .)
    MULTIPLICACION  reduce using rule 30 (valor -> ident .)
    DIVISION        reduce using rule 30 (valor -> ident .)
    CONJUNCION      reduce using rule 30 (valor -> ident .)
    DISYUNCION      reduce using rule 30 (valor -> ident .)
    MAYOR           reduce using rule 30 (valor -> ident .)
    MENOR           reduce using rule 30 (valor -> ident .)
    MAYOR_IGUAL     reduce using rule 30 (valor -> ident .)
    MENOR_IGUAL     reduce using rule 30 (valor -> ident .)
    IGUAL           reduce using rule 30 (valor -> ident .)
    PUNTO_Y_COMA    reduce using rule 30 (valor -> ident .)
    PARENTESIS_CIERRA reduce using rule 30 (valor -> ident .)
    COMA            reduce using rule 30 (valor -> ident .)
    LLAVE_CIERRA    reduce using rule 30 (valor -> ident .)


state 41

    (31) valor -> num .

    SUMA            reduce using rule 31 (valor -> num .)
    RESTA           reduce using rule 31 (valor -> num .)
    MULTIPLICACION  reduce using rule 31 (valor -> num .)
    DIVISION        reduce using rule 31 (valor -> num .)
    CONJUNCION      reduce using rule 31 (valor -> num .)
    DISYUNCION      reduce using rule 31 (valor -> num .)
    MAYOR           reduce using rule 31 (valor -> num .)
    MENOR           reduce using rule 31 (valor -> num .)
    MAYOR_IGUAL     reduce using rule 31 (valor -> num .)
    MENOR_IGUAL     reduce using rule 31 (valor -> num .)
    IGUAL           reduce using rule 31 (valor -> num .)
    PUNTO_Y_COMA    reduce using rule 31 (valor -> num .)
    PARENTESIS_CIERRA reduce using rule 31 (valor -> num .)
    COMA            reduce using rule 31 (valor -> num .)
    LLAVE_CIERRA    reduce using rule 31 (valor -> num .)


state 42

    (32) valor -> operacion .

    SUMA            reduce using rule 32 (valor -> operacion .)
    RESTA           reduce using rule 32 (valor -> operacion .)
    MULTIPLICACION  reduce using rule 32 (valor -> operacion .)
    DIVISION        reduce using rule 32 (valor -> operacion .)
    CONJUNCION      reduce using rule 32 (valor -> operacion .)
    DISYUNCION      reduce using rule 32 (valor -> operacion .)
    MAYOR           reduce using rule 32 (valor -> operacion .)
    MENOR           reduce using rule 32 (valor -> operacion .)
    MAYOR_IGUAL     reduce using rule 32 (valor -> operacion .)
    MENOR_IGUAL     reduce using rule 32 (valor -> operacion .)
    IGUAL           reduce using rule 32 (valor -> operacion .)
    PUNTO_Y_COMA    reduce using rule 32 (valor -> operacion .)
    PARENTESIS_CIERRA reduce using rule 32 (valor -> operacion .)
    COMA            reduce using rule 32 (valor -> operacion .)
    LLAVE_CIERRA    reduce using rule 32 (valor -> operacion .)


state 43

    (33) valor -> bool .

    SUMA            reduce using rule 33 (valor -> bool .)
    RESTA           reduce using rule 33 (valor -> bool .)
    MULTIPLICACION  reduce using rule 33 (valor -> bool .)
    DIVISION        reduce using rule 33 (valor -> bool .)
    CONJUNCION      reduce using rule 33 (valor -> bool .)
    DISYUNCION      reduce using rule 33 (valor -> bool .)
    MAYOR           reduce using rule 33 (valor -> bool .)
    MENOR           reduce using rule 33 (valor -> bool .)
    MAYOR_IGUAL     reduce using rule 33 (valor -> bool .)
    MENOR_IGUAL     reduce using rule 33 (valor -> bool .)
    IGUAL           reduce using rule 33 (valor -> bool .)
    PUNTO_Y_COMA    reduce using rule 33 (valor -> bool .)
    PARENTESIS_CIERRA reduce using rule 33 (valor -> bool .)
    COMA            reduce using rule 33 (valor -> bool .)
    LLAVE_CIERRA    reduce using rule 33 (valor -> bool .)


state 44

    (34) valor -> NULL .

    SUMA            reduce using rule 34 (valor -> NULL .)
    RESTA           reduce using rule 34 (valor -> NULL .)
    MULTIPLICACION  reduce using rule 34 (valor -> NULL .)
    DIVISION        reduce using rule 34 (valor -> NULL .)
    CONJUNCION      reduce using rule 34 (valor -> NULL .)
    DISYUNCION      reduce using rule 34 (valor -> NULL .)
    MAYOR           reduce using rule 34 (valor -> NULL .)
    MENOR           reduce using rule 34 (valor -> NULL .)
    MAYOR_IGUAL     reduce using rule 34 (valor -> NULL .)
    MENOR_IGUAL     reduce using rule 34 (valor -> NULL .)
    IGUAL           reduce using rule 34 (valor -> NULL .)
    PUNTO_Y_COMA    reduce using rule 34 (valor -> NULL .)
    PARENTESIS_CIERRA reduce using rule 34 (valor -> NULL .)
    COMA            reduce using rule 34 (valor -> NULL .)
    LLAVE_CIERRA    reduce using rule 34 (valor -> NULL .)


state 45

    (35) valor -> ajson_v .

    SUMA            reduce using rule 35 (valor -> ajson_v .)
    RESTA           reduce using rule 35 (valor -> ajson_v .)
    MULTIPLICACION  reduce using rule 35 (valor -> ajson_v .)
    DIVISION        reduce using rule 35 (valor -> ajson_v .)
    CONJUNCION      reduce using rule 35 (valor -> ajson_v .)
    DISYUNCION      reduce using rule 35 (valor -> ajson_v .)
    MAYOR           reduce using rule 35 (valor -> ajson_v .)
    MENOR           reduce using rule 35 (valor -> ajson_v .)
    MAYOR_IGUAL     reduce using rule 35 (valor -> ajson_v .)
    MENOR_IGUAL     reduce using rule 35 (valor -> ajson_v .)
    IGUAL           reduce using rule 35 (valor -> ajson_v .)
    PUNTO_Y_COMA    reduce using rule 35 (valor -> ajson_v .)
    PARENTESIS_CIERRA reduce using rule 35 (valor -> ajson_v .)
    COMA            reduce using rule 35 (valor -> ajson_v .)
    LLAVE_CIERRA    reduce using rule 35 (valor -> ajson_v .)


state 46

    (36) valor -> CARACTER .

    SUMA            reduce using rule 36 (valor -> CARACTER .)
    RESTA           reduce using rule 36 (valor -> CARACTER .)
    MULTIPLICACION  reduce using rule 36 (valor -> CARACTER .)
    DIVISION        reduce using rule 36 (valor -> CARACTER .)
    CONJUNCION      reduce using rule 36 (valor -> CARACTER .)
    DISYUNCION      reduce using rule 36 (valor -> CARACTER .)
    MAYOR           reduce using rule 36 (valor -> CARACTER .)
    MENOR           reduce using rule 36 (valor -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 36 (valor -> CARACTER .)
    MENOR_IGUAL     reduce using rule 36 (valor -> CARACTER .)
    IGUAL           reduce using rule 36 (valor -> CARACTER .)
    PUNTO_Y_COMA    reduce using rule 36 (valor -> CARACTER .)
    PARENTESIS_CIERRA reduce using rule 36 (valor -> CARACTER .)
    COMA            reduce using rule 36 (valor -> CARACTER .)
    LLAVE_CIERRA    reduce using rule 36 (valor -> CARACTER .)


state 47

    (37) valor -> function_call .

    SUMA            reduce using rule 37 (valor -> function_call .)
    RESTA           reduce using rule 37 (valor -> function_call .)
    MULTIPLICACION  reduce using rule 37 (valor -> function_call .)
    DIVISION        reduce using rule 37 (valor -> function_call .)
    CONJUNCION      reduce using rule 37 (valor -> function_call .)
    DISYUNCION      reduce using rule 37 (valor -> function_call .)
    MAYOR           reduce using rule 37 (valor -> function_call .)
    MENOR           reduce using rule 37 (valor -> function_call .)
    MAYOR_IGUAL     reduce using rule 37 (valor -> function_call .)
