Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    (84) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (86) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> FUNCTION CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 64


state 29

    (5) statement -> content PUNTO_Y_COMA statement .

    $end            reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)
    LLAVE_CIERRA    reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)
    RETURN          reduce using rule 5 (statement -> content PUNTO_Y_COMA statement .)


state 30

    (36) define -> TYPE CADENA_NO_COMILLAS ASIGNACION . ajson
    (37) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 66

    ajson                          shift and go to state 65

state 31

    (77) tipo -> CADENA_NO_COMILLAS .

    ASIGNACION      reduce using rule 77 (tipo -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 77 (tipo -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 77 (tipo -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 77 (tipo -> CADENA_NO_COMILLAS .)
    LLAVE_ABRE      reduce using rule 77 (tipo -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 77 (tipo -> CADENA_NO_COMILLAS .)


state 32

    (23) variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .

    ASIGNACION      reduce using rule 23 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)
    COMA            reduce using rule 23 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)
    PUNTO_Y_COMA    reduce using rule 23 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)
    PARENTESIS_CIERRA reduce using rule 23 (variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo .)


state 33

    (73) tipo -> INT .

    ASIGNACION      reduce using rule 73 (tipo -> INT .)
    COMA            reduce using rule 73 (tipo -> INT .)
    PUNTO_Y_COMA    reduce using rule 73 (tipo -> INT .)
    PARENTESIS_CIERRA reduce using rule 73 (tipo -> INT .)
    LLAVE_ABRE      reduce using rule 73 (tipo -> INT .)
    LLAVE_CIERRA    reduce using rule 73 (tipo -> INT .)


state 34

    (74) tipo -> FLOAT .

    ASIGNACION      reduce using rule 74 (tipo -> FLOAT .)
    COMA            reduce using rule 74 (tipo -> FLOAT .)
    PUNTO_Y_COMA    reduce using rule 74 (tipo -> FLOAT .)
    PARENTESIS_CIERRA reduce using rule 74 (tipo -> FLOAT .)
    LLAVE_ABRE      reduce using rule 74 (tipo -> FLOAT .)
    LLAVE_CIERRA    reduce using rule 74 (tipo -> FLOAT .)


state 35

    (75) tipo -> CHARACTER .

    ASIGNACION      reduce using rule 75 (tipo -> CHARACTER .)
    COMA            reduce using rule 75 (tipo -> CHARACTER .)
    PUNTO_Y_COMA    reduce using rule 75 (tipo -> CHARACTER .)
    PARENTESIS_CIERRA reduce using rule 75 (tipo -> CHARACTER .)
    LLAVE_ABRE      reduce using rule 75 (tipo -> CHARACTER .)
    LLAVE_CIERRA    reduce using rule 75 (tipo -> CHARACTER .)


state 36

    (76) tipo -> BOOLEAN .

    ASIGNACION      reduce using rule 76 (tipo -> BOOLEAN .)
    COMA            reduce using rule 76 (tipo -> BOOLEAN .)
    PUNTO_Y_COMA    reduce using rule 76 (tipo -> BOOLEAN .)
    PARENTESIS_CIERRA reduce using rule 76 (tipo -> BOOLEAN .)
    LLAVE_ABRE      reduce using rule 76 (tipo -> BOOLEAN .)
    LLAVE_CIERRA    reduce using rule 76 (tipo -> BOOLEAN .)


state 37

    (20) id -> variable COMA . id
    (19) id -> . variable
    (20) id -> . variable COMA id
    (21) id -> . variable ASIGNACION valor
    (22) id -> . variable ASIGNACION valor COMA id
    (23) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (24) variable -> . CADENA_NO_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 13

    variable                       shift and go to state 24
    id                             shift and go to state 67

state 38

    (21) id -> variable ASIGNACION . valor
    (22) id -> variable ASIGNACION . valor COMA id
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 68
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 39

    (25) assign -> variable ASIGNACION valor .
    (57) aritmetica -> valor . operador1 valor
    (58) aritmetica -> valor . operador2 valor
    (69) booleana -> valor . comparador2 valor
    (63) comparacion -> valor . comparador valor
    (64) comparacion -> valor . IGUAL valor
    (59) operador1 -> . SUMA
    (60) operador1 -> . RESTA
    (61) operador2 -> . MULTIPLICACION
    (62) operador2 -> . DIVISION
    (71) comparador2 -> . CONJUNCION
    (72) comparador2 -> . DISYUNCION
    (65) comparador -> . MAYOR
    (66) comparador -> . MENOR
    (67) comparador -> . MAYOR_IGUAL
    (68) comparador -> . MENOR_IGUAL

    PUNTO_Y_COMA    reduce using rule 25 (assign -> variable ASIGNACION valor .)
    IGUAL           shift and go to state 73
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    CONJUNCION      shift and go to state 78
    DISYUNCION      shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR_IGUAL     shift and go to state 83

    operador1                      shift and go to state 69
    operador2                      shift and go to state 70
    comparador2                    shift and go to state 71
    comparador                     shift and go to state 72

state 40

    (26) valor -> CADENA_COMILLAS .

    IGUAL           reduce using rule 26 (valor -> CADENA_COMILLAS .)
    SUMA            reduce using rule 26 (valor -> CADENA_COMILLAS .)
    RESTA           reduce using rule 26 (valor -> CADENA_COMILLAS .)
    MULTIPLICACION  reduce using rule 26 (valor -> CADENA_COMILLAS .)
    DIVISION        reduce using rule 26 (valor -> CADENA_COMILLAS .)
    CONJUNCION      reduce using rule 26 (valor -> CADENA_COMILLAS .)
    DISYUNCION      reduce using rule 26 (valor -> CADENA_COMILLAS .)
    MAYOR           reduce using rule 26 (valor -> CADENA_COMILLAS .)
    MENOR           reduce using rule 26 (valor -> CADENA_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 26 (valor -> CADENA_COMILLAS .)
    MENOR_IGUAL     reduce using rule 26 (valor -> CADENA_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 26 (valor -> CADENA_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 26 (valor -> CADENA_COMILLAS .)
    COMA            reduce using rule 26 (valor -> CADENA_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 26 (valor -> CADENA_COMILLAS .)


state 41

    (27) valor -> num .

    IGUAL           reduce using rule 27 (valor -> num .)
    SUMA            reduce using rule 27 (valor -> num .)
    RESTA           reduce using rule 27 (valor -> num .)
    MULTIPLICACION  reduce using rule 27 (valor -> num .)
    DIVISION        reduce using rule 27 (valor -> num .)
    CONJUNCION      reduce using rule 27 (valor -> num .)
    DISYUNCION      reduce using rule 27 (valor -> num .)
    MAYOR           reduce using rule 27 (valor -> num .)
    MENOR           reduce using rule 27 (valor -> num .)
    MAYOR_IGUAL     reduce using rule 27 (valor -> num .)
    MENOR_IGUAL     reduce using rule 27 (valor -> num .)
    PUNTO_Y_COMA    reduce using rule 27 (valor -> num .)
    PARENTESIS_CIERRA reduce using rule 27 (valor -> num .)
    COMA            reduce using rule 27 (valor -> num .)
    LLAVE_CIERRA    reduce using rule 27 (valor -> num .)


state 42

    (28) valor -> operacion .

    IGUAL           reduce using rule 28 (valor -> operacion .)
    SUMA            reduce using rule 28 (valor -> operacion .)
    RESTA           reduce using rule 28 (valor -> operacion .)
    MULTIPLICACION  reduce using rule 28 (valor -> operacion .)
    DIVISION        reduce using rule 28 (valor -> operacion .)
    CONJUNCION      reduce using rule 28 (valor -> operacion .)
    DISYUNCION      reduce using rule 28 (valor -> operacion .)
    MAYOR           reduce using rule 28 (valor -> operacion .)
    MENOR           reduce using rule 28 (valor -> operacion .)
    MAYOR_IGUAL     reduce using rule 28 (valor -> operacion .)
    MENOR_IGUAL     reduce using rule 28 (valor -> operacion .)
    PUNTO_Y_COMA    reduce using rule 28 (valor -> operacion .)
    PARENTESIS_CIERRA reduce using rule 28 (valor -> operacion .)
    COMA            reduce using rule 28 (valor -> operacion .)
    LLAVE_CIERRA    reduce using rule 28 (valor -> operacion .)


state 43

    (29) valor -> bool .

    IGUAL           reduce using rule 29 (valor -> bool .)
    SUMA            reduce using rule 29 (valor -> bool .)
    RESTA           reduce using rule 29 (valor -> bool .)
    MULTIPLICACION  reduce using rule 29 (valor -> bool .)
    DIVISION        reduce using rule 29 (valor -> bool .)
    CONJUNCION      reduce using rule 29 (valor -> bool .)
    DISYUNCION      reduce using rule 29 (valor -> bool .)
    MAYOR           reduce using rule 29 (valor -> bool .)
    MENOR           reduce using rule 29 (valor -> bool .)
    MAYOR_IGUAL     reduce using rule 29 (valor -> bool .)
    MENOR_IGUAL     reduce using rule 29 (valor -> bool .)
    PUNTO_Y_COMA    reduce using rule 29 (valor -> bool .)
    PARENTESIS_CIERRA reduce using rule 29 (valor -> bool .)
    COMA            reduce using rule 29 (valor -> bool .)
    LLAVE_CIERRA    reduce using rule 29 (valor -> bool .)


state 44

    (30) valor -> NULL .

    IGUAL           reduce using rule 30 (valor -> NULL .)
    SUMA            reduce using rule 30 (valor -> NULL .)
    RESTA           reduce using rule 30 (valor -> NULL .)
    MULTIPLICACION  reduce using rule 30 (valor -> NULL .)
    DIVISION        reduce using rule 30 (valor -> NULL .)
    CONJUNCION      reduce using rule 30 (valor -> NULL .)
    DISYUNCION      reduce using rule 30 (valor -> NULL .)
    MAYOR           reduce using rule 30 (valor -> NULL .)
    MENOR           reduce using rule 30 (valor -> NULL .)
    MAYOR_IGUAL     reduce using rule 30 (valor -> NULL .)
    MENOR_IGUAL     reduce using rule 30 (valor -> NULL .)
    PUNTO_Y_COMA    reduce using rule 30 (valor -> NULL .)
    PARENTESIS_CIERRA reduce using rule 30 (valor -> NULL .)
    COMA            reduce using rule 30 (valor -> NULL .)
    LLAVE_CIERRA    reduce using rule 30 (valor -> NULL .)


state 45

    (31) valor -> ajson_v .

    IGUAL           reduce using rule 31 (valor -> ajson_v .)
    SUMA            reduce using rule 31 (valor -> ajson_v .)
    RESTA           reduce using rule 31 (valor -> ajson_v .)
    MULTIPLICACION  reduce using rule 31 (valor -> ajson_v .)
    DIVISION        reduce using rule 31 (valor -> ajson_v .)
    CONJUNCION      reduce using rule 31 (valor -> ajson_v .)
    DISYUNCION      reduce using rule 31 (valor -> ajson_v .)
    MAYOR           reduce using rule 31 (valor -> ajson_v .)
    MENOR           reduce using rule 31 (valor -> ajson_v .)
    MAYOR_IGUAL     reduce using rule 31 (valor -> ajson_v .)
    MENOR_IGUAL     reduce using rule 31 (valor -> ajson_v .)
    PUNTO_Y_COMA    reduce using rule 31 (valor -> ajson_v .)
    PARENTESIS_CIERRA reduce using rule 31 (valor -> ajson_v .)
    COMA            reduce using rule 31 (valor -> ajson_v .)
    LLAVE_CIERRA    reduce using rule 31 (valor -> ajson_v .)


state 46

    (32) valor -> CARACTER .

    IGUAL           reduce using rule 32 (valor -> CARACTER .)
    SUMA            reduce using rule 32 (valor -> CARACTER .)
    RESTA           reduce using rule 32 (valor -> CARACTER .)
    MULTIPLICACION  reduce using rule 32 (valor -> CARACTER .)
    DIVISION        reduce using rule 32 (valor -> CARACTER .)
    CONJUNCION      reduce using rule 32 (valor -> CARACTER .)
    DISYUNCION      reduce using rule 32 (valor -> CARACTER .)
    MAYOR           reduce using rule 32 (valor -> CARACTER .)
    MENOR           reduce using rule 32 (valor -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 32 (valor -> CARACTER .)
    MENOR_IGUAL     reduce using rule 32 (valor -> CARACTER .)
    PUNTO_Y_COMA    reduce using rule 32 (valor -> CARACTER .)
    PARENTESIS_CIERRA reduce using rule 32 (valor -> CARACTER .)
    COMA            reduce using rule 32 (valor -> CARACTER .)
    LLAVE_CIERRA    reduce using rule 32 (valor -> CARACTER .)


state 47

    (33) valor -> CADENA_NO_COMILLAS .
    (88) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> CADENA_NO_COMILLAS . PARENTESIS_ABRE PARENTESIS_CIERRA

    IGUAL           reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    SUMA            reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 33 (valor -> CADENA_NO_COMILLAS .)
    PARENTESIS_ABRE shift and go to state 84


state 48

    (34) valor -> function_call .

    IGUAL           reduce using rule 34 (valor -> function_call .)
